product,count_2014,count_2019,increase
1240 - AQUARIUMS OR ACCESSORIES,137,118,0.8613138686131386
1242 - SLIDES OR SLIDING BOARDS,1661,1620,0.975316074653823
1243 - SEE-SAWS OR TEETER BOARDS,123,125,1.016260162601626
1244 - MONKEY BARS OR OTHER PLAYGROUND CLIMBING APPARATUS,2694,2807,1.0419450631031923
125 - WATER SOFTENERS OR CONDITIONERS (APPLIANCES),1,3,3.0
"1257 - HORSESHOES (ACTIVITY, APPAREL OR EQUIPMENT)",23,11,0.4782608695652174
"1258 - MOUNTAIN CLIMBING (ACTIVITY, APPAREL OR EQUIPMENT)",124,160,1.2903225806451613
"1260 - BILLIARDS OR POOL (ACTIVITY, APPAREL OR EQUIPMENT)",72,70,0.9722222222222222
"1261 - SURFING (ACTIVITY, APPAREL OR EQUIPMENT)",200,141,0.705
"1264 - WATER SKIING (ACTIVITY, APPAREL OR EQUIPMENT)",89,74,0.8314606741573034
"1266 - VOLLEYBALL (ACTIVITY, APPAREL OR EQUIPMENT)",1362,1427,1.0477239353891337
"1267 - SOCCER (ACTIVITY, APPAREL OR EQUIPMENT)",7472,6497,0.8695128479657388
"1269 - TABLE TENNIS (ACTIVITY, APPAREL OR EQUIPMENT)",35,54,1.542857142857143
"127 - CLOTHES DRYERS, NOT SPECIFIED",142,124,0.8732394366197183
"1270 - WRESTLING (ACTIVITY, APPAREL OR EQUIPMENT)",1072,1027,0.9580223880597015
1271 - BATONS,8,8,1.0
1272 - GYMNASTICS AND ASSOCIATED EQUIPMENT,1064,1195,1.1231203007518797
1273 - TOBOGGANS,8,2,0.25
"1275 - SCUBA DIVING (ACTIVITY, APPAREL OR EQUIPMENT)",32,35,1.09375
"1276 - TETHERBALL (ACTIVITY, APPAREL OR EQUIPMENT)",57,57,1.0
1277 - SWIMMING POOL SLIDES,22,37,1.6818181818181819
1278 - DIVING OR DIVING BOARDS,167,161,0.9640718562874252
"1279 - ICE HOCKEY (ACTIVITY, APPAREL OR EQUIPMENT)",543,582,1.0718232044198894
"1282 - HANDBALL (ACTIVITY, APPAREL OR EQUIPMENT)",65,40,0.6153846153846154
1283 - UNICYCLES,5,13,2.6
"1284 - SWIMMING POOLS, NOT SPECIFIED",1145,1358,1.1860262008733624
"1290 - SNOWMOBILES (ACTIVITY, APPAREL OR EQUIPMENT)",104,97,0.9326923076923077
1293 - AMUSEMENT ATTRACTIONS (INCLUDING RIDES),821,819,0.997563946406821
1294 - BLEACHERS,437,415,0.9496567505720824
"1295 - FIELD HOCKEY (ACTIVITY, APPAREL OR EQUIPMENT)",117,98,0.8376068376068376
"1299 - SNOW TUBING (ACTIVITY, APPAREL OR EQUIPMENT)",29,18,0.6206896551724138
1301 - TRICYCLES,163,117,0.7177914110429447
1309 - KITES OR KITE STRING,8,6,0.75
"131 - PROPANE, LP OR BUTANE GAS TANKS OR FITTINGS",59,58,0.9830508474576272
1310 - POGO STICKS,53,30,0.5660377358490566
1313 - FIREWORKS,266,257,0.9661654135338346
1314 - ROCKETRY SETS,3,2,0.6666666666666666
1319 - METAL OR PLASTIC MOLDING SETS,2,2,1.0
132 - ELECTRIC BLANKETS OR SHEETS,8,6,0.75
"1322 - CHILDREN'S PLAY TENTS, PLAY TUNNELS OR OTHER ENCLOSURES",5,15,3.0
1325 - INFLATABLE TOYS,8,7,0.875
"1326 - BLOCKS, STACKING TOYS OR PULL TOYS",80,84,1.05
"1327 - NONWHEELED RIDING TOYS, UNPOWERED",83,58,0.6987951807228916
1328 - WAGONS (CHILDREN'S),116,104,0.896551724137931
"1329 - SCOOTERS, UNPOWERED",1729,1561,0.902834008097166
1330 - POWERED RIDING TOYS,66,79,1.196969696969697
1333 - SKATEBOARDS,2861,2502,0.8745193988116043
1338 - TOY BOWS OR ARROWS,8,21,2.625
"134 - WATER HEATERS, NOT SPECIFIED",63,48,0.7619047619047619
1342 - COSTUMES OR MASKS,27,35,1.2962962962962963
1344 - TOY MUSICAL INSTRUMENTS,27,26,0.9629629629629629
1345 - BUILDING SETS,224,354,1.5803571428571428
1347 - BALLOONS (TOY),86,99,1.1511627906976745
1349 - STILTS,6,2,0.3333333333333333
1352 - SLINGSHOTS OR SLING-PROPELLED TOYS,7,12,1.7142857142857142
1353 - TOY BOXES OR CHESTS,128,130,1.015625
1354 - MARBLES,76,98,1.2894736842105263
136 - DRINKING FOUNTAINS,32,31,0.96875
1365 - WATER TOYS,10,8,0.8
137 - AUTOMATIC DOORS OR DOOR OPENERS,48,51,1.0625
1376 - MOLDING COMPOUNDS,53,108,2.0377358490566038
138 - AUTOMATIC GARAGE DOORS OR DOOR OPENERS,40,37,0.925
"1381 - TOYS, NOT ELSEWHERE CLASSIFIED",218,205,0.9403669724770642
1389 - OTHER TOY WEAPONS (NONPROJECTILE),58,33,0.5689655172413793
"1390 - TOY GUNS, NOT SPECIFIED",45,64,1.4222222222222223
1392 - TOY SPORTS EQUIPMENT,60,62,1.0333333333333334
1393 - CHEMISTRY SETS OR SCIENCE KITS,4,3,0.75
"1394 - DOLLS, PLUSH TOYS, AND ACTION FIGURES",157,170,1.0828025477707006
"1395 - TOYS, NOT SPECIFIED",1285,1405,1.093385214007782
"1398 - WHEELED RIDING TOYS, UNPOWERED",70,83,1.1857142857142857
1399 - TOY GUNS WITH PROJECTILES,52,105,2.019230769230769
"140 - WASHING MACHINES, OTHER OR NOT SPECIFIED",302,217,0.7185430463576159
"1401 - POWER LAWN MOWERS, NOT SPECIFIED",327,319,0.9755351681957186
1402 - MANUAL PUSH MOWERS (UNPOWERED),35,24,0.6857142857142857
1403 - OTHER UNPOWERED GARDEN TOOLS,624,429,0.6875
1405 - GARDEN TRACTORS,38,22,0.5789473684210527
"1406 - SNOW THROWERS, BLOWERS",167,122,0.7305389221556886
1407 - GARDEN SPRAYERS,2,2,1.0
1408 - POWER TILLERS OR CULTIVATORS,36,20,0.5555555555555556
1409 - OTHER POWER GARDEN TOOLS,11,3,0.2727272727272727
1411 - CHAIN SAWS,566,445,0.7862190812720848
1413 - GREENHOUSE OR GARDENING SUPPLIES,315,363,1.1523809523809523
"1414 - GARDEN HOSES, NOZZLES OR SPRINKLERS",291,302,1.0378006872852235
1415 - MANUAL SNOW OR ICE REMOVAL TOOLS,1032,486,0.47093023255813954
1422 - RIDING POWER LAWN MOWERS,289,280,0.9688581314878892
1425 - WHEELBARROWS OR LAWN CARTS,91,68,0.7472527472527473
1426 - HATCHETS OR AXES,273,221,0.8095238095238095
1427 - POWER HEDGE TRIMMERS,80,159,1.9875
1430 - SEED AND FERTILIZER SPREADERS,3,2,0.6666666666666666
1431 - GRASS AND LEAF CATCHERS (ATTACHMENTS FOR LAWN MOWERS),4,1,0.25
1432 - ANIMAL TRAPS,21,43,2.0476190476190474
1433 - POWER LEAF MULCHERS AND GRINDERS,20,36,1.8
"1439 - LAWN MOWERS, NOT SPECIFIED",881,853,0.9682179341657208
1445 - PLANT FOODS OR FERTILIZERS FOR POTTED PLANTS,4,1,0.25
"1447 - PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED",470,314,0.6680851063829787
1448 - ROTARY POWER LAWN MOWERS,94,70,0.7446808510638298
1449 - MANUAL HEDGE TRIMMERS,18,38,2.111111111111111
1450 - MANUAL LAWN TRIMMERS OR EDGERS,2,4,2.0
1452 - OUTDOOR ELECTRIC LIGHTING EQUIPMENT,15,14,0.9333333333333333
1453 - OTHER MANUAL PRUNING OR TRIMMING EQUIPMENT,17,16,0.9411764705882353
1454 - OTHER POWER PRUNING OR TRIMMING EQUIPMENT,2,4,2.0
"1455 - MANUAL PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED",25,24,0.96
"1456 - POWER PRUNING OR TRIMMING EQUIPMENT, NOT SPECIFIED",25,31,1.24
1457 - LOG SPLITTERS,158,150,0.9493670886075949
1461 - LEAF BLOWERS,71,98,1.380281690140845
"1462 - PUMPS, NOT ELSEWHERE CLASSIFIED",11,27,2.4545454545454546
"1463 - BRUSHCUTTERS, POWERED",10,3,0.3
"1464 - LAWN TRIMMERS OR EDGERS, POWERED (EXCL. BRUSHCUTTERS)",243,215,0.8847736625514403
"1465 - DECORATIVE YARD EQUIPMENT, EXCL WATER FEATURES",237,283,1.1940928270042195
"1466 - DECORATIVE WATER FEATURES, INCL MAN-MADE PONDS & FOUNTAINS",54,44,0.8148148148148148
1502 - BABY CHANGING TABLES,162,163,1.0061728395061729
1505 - BABY CARRIAGES,9,9,1.0
1506 - BABY GATES OR BARRIERS,245,237,0.9673469387755103
1508 - BABY WALKERS OR JUMPERS,70,106,1.5142857142857142
1509 - BABY BOTTLES OR NIPPLES,45,53,1.1777777777777778
1510 - BOTTLE WARMERS,7,8,1.1428571428571428
1512 - DIAPERS,62,81,1.3064516129032258
1513 - PLAYPENS,85,92,1.0823529411764705
1517 - BABY RATTLES,4,4,1.0
1519 - CAR SEATS (FOR INFANTS OR CHILDREN),426,347,0.8145539906103286
1520 - BABY EXERCISERS,4,4,1.0
1522 - BABY STROLLERS,470,434,0.9234042553191489
1524 - BABY HARNESSES,3,1,0.3333333333333333
1525 - PACIFIERS OR TEETHING RINGS,28,22,0.7857142857142857
1526 - CRIB MOBILES OR CRIB GYMS,1,3,3.0
1529 - PORTABLE CRIBS,4,1,0.25
1531 - BABY CARRIERS (BICYCLE-MOUNTED),3,3,1.0
1533 - NIGHT-LIGHTS,6,10,1.6666666666666667
1535 - POTTY CHAIRS OR TRAINING SEATS,9,12,1.3333333333333333
1537 - BASSINETS OR CRADLES,26,37,1.4230769230769231
1539 - SHOELACE FASTENERS (FOR INFANTS),1,1,1.0
1542 - BABY MATTRESSES OR PADS,7,5,0.7142857142857143
1543 - NONPORTABLE CRIBS,214,91,0.4252336448598131
1544 - BABY BATHS OR BATHINETTES,8,5,0.625
"1545 - CRIBS, NOT SPECIFIED",193,389,2.0155440414507773
"1548 - BABY CARRIERS, NOT SPECIFIED",25,46,1.84
1549 - OTHER BABY CARRIERS,13,12,0.9230769230769231
"1550 - INFANT & TODDLER PLAY CTRS, EXCL JUMPERS,BOUNCERS&EXERCISERS",10,4,0.4
1553 - PORTABLE BABY SWINGS (FOR HOME USE),110,69,0.6272727272727273
1554 - SAFETY PINS,26,18,0.6923076923076923
1555 - HIGH CHAIRS,308,431,1.3993506493506493
1556 - ATTACHED HIGHCHAIR,52,59,1.1346153846153846
1557 - BABY BATHTUB SEATS OR RINGS (NOT TOYS),2,1,0.5
1558 - BABY BOUNCER SEATS (EXCL. JUMPERS),113,88,0.7787610619469026
1602 - HAIR DRYERS,38,49,1.2894736842105263
1604 - CIGARETTE OR PIPE LIGHTERS,45,58,1.288888888888889
"1605 - WIGS, FALLS OR HAIRPIECES",23,21,0.9130434782608695
1607 - EYE PROTECTION DEVICES,63,61,0.9682539682539683
1610 - MASSAGE DEVICES OR VIBRATORS,73,121,1.6575342465753424
1612 - SAUNAS,11,22,2.0
1615 - FOOTWEAR,3846,4098,1.0655226209048363
1616 - JEWELRY,2966,3310,1.1159811193526634
1617 - EAR PROTECTION DEVICES,57,38,0.6666666666666666
1619 - PERSONAL PROTECTION DEVICES,95,104,1.0947368421052632
1622 - WATCHES,23,34,1.4782608695652173
1623 - LUGGAGE,414,396,0.9565217391304348
"1638 - COMBS OR HAIRBRUSHES, UNPOWERED",88,97,1.1022727272727273
"1643 - KEYS, KEY RINGS OR KEY CHAINS",111,120,1.0810810810810811
1644 - NIGHTWEAR,102,108,1.0588235294117647
1645 - DAY WEAR,1500,1892,1.2613333333333334
1646 - OUTERWEAR,153,193,1.261437908496732
1647 - CLOTHING ACCESSORIES,352,344,0.9772727272727273
1650 - DESK SUPPLIES,346,256,0.7398843930635838
"1651 - COMBS, NOT SPECIFIED",23,26,1.1304347826086956
1654 - PAPER CUTTERS,13,21,1.6153846153846154
"1658 - CLOTHING, NOT SPECIFIED",482,542,1.1244813278008299
"1659 - MANICURE, PEDICURE, AND MAKE-UP BRUSHES/TOOLS",455,614,1.3494505494505495
1660 - UMBRELLAS,72,94,1.3055555555555556
1661 - NONELECTRIC RAZORS OR SHAVERS,820,682,0.8317073170731707
"1662 - HAIR GROOMING EQUIPMENT OR ACCESSORIES, N.S.",6,29,4.833333333333333
1664 - ELECTRIC RAZORS OR SHAVERS,15,14,0.9333333333333333
"1667 - RAZORS OR SHAVERS, NOT SPECIFIED",350,321,0.9171428571428571
1669 - PINS AND NEEDLES,265,194,0.7320754716981132
1671 - SEWING BASKET ARTICLES,70,71,1.0142857142857142
1677 - OTHER CLOTHING,7,9,1.2857142857142858
1678 - BATH OR FACIAL CLEANSING BRUSHES,6,10,1.6666666666666667
1679 - GROCERY OR SHOPPING CARTS,1052,910,0.8650190114068441
"1680 - DOLLIES, HANDTRUCKS OR LUGGAGE CARRIERS",74,79,1.0675675675675675
"1682 - HAIR CURLERS, CURLING IRONS, CLIPS & HAIRPINS",535,444,0.8299065420560747
1683 - HAIR CLIPPERS AND TRIMMERS,38,45,1.1842105263157894
"1684 - CARTS, OTHER OR NOT SPECIFIED",230,190,0.8260869565217391
1685 - PENS AND PENCILS,584,571,0.9777397260273972
1686 - COINS,1308,1292,0.9877675840978594
"1687 - LIGHTERS, NOT SPECIFIED",26,33,1.2692307692307692
"1688 - FUEL MULTI-PURPOSE LIGHTERS, INCL. MICRO-TORCHES",5,10,2.0
1701 - ARTIFICIAL CHRISTMAS TREES,56,33,0.5892857142857143
1711 - CHRISTMAS TREE LIGHTS,45,44,0.9777777777777777
1714 - SEASONAL DECORATIONS,34,36,1.0588235294117647
1715 - PET SUPPLIES,1207,1613,1.336371168185584
1718 - FLARES,3,2,0.6666666666666666
1719 - LUNCH BOXES OR PAILS,18,11,0.6111111111111112
1720 - PARTY FAVORS,10,15,1.5
1726 - LOCKERS,236,180,0.7627118644067796
1729 - CHRISTMAS DECORATIONS (NONELECTRIC),130,149,1.146153846153846
1730 - WOODEN MATCHES,2,2,1.0
"1731 - MATCHES, NOT SPECIFIED",13,14,1.0769230769230769
1733 - VENDING MACHINES,49,28,0.5714285714285714
1734 - MUSIC BOXES OR CHIMES,4,4,1.0
1735 - COIN-OPERATED CAR-WASHING EQUIPMENT,2,3,1.5
1736 - ELECTRIC CHRISTMAS DECORATIONS (EXCL. TREE LIGHTS),60,44,0.7333333333333333
"1738 - PUBLIC USE ITEMS, NOT ELSEWHERE CLASSIFIED",185,214,1.1567567567567567
"1740 - ASHTRAYS, NOT ELEC. OR BATTERY OR NOT SPECIFIED",22,32,1.4545454545454546
1741 - TARPAULINS,26,32,1.2307692307692308
1742 - HEATING OR COOLING COMFORT PACKS (NONELECTRIC),8,12,1.5
"1744 - MOTORIZED VEHICLES, NEC (3 OR MORE WHEELS)",303,378,1.2475247524752475
1803 - THERMAL OR SOUND INSULATION MATERIALS,47,32,0.6808510638297872
1807 - FLOORS OR FLOORING MATERIALS,27117,29895,1.102444960725744
1808 - OUTDOOR AWNINGS OR SHUTTERS,54,51,0.9444444444444444
"1812 - GUTTERS, DRAINPIPES, DOWNSPOUTS OR RUN-OFF PIPES",143,125,0.8741258741258742
1816 - SCAFFOLDING,94,78,0.8297872340425532
"1817 - PORCHES, BALCONIES, OPEN-SIDE FLOORS OR FLOOR OPENINGS",3102,2810,0.9058671824629272
"1818 - CISTERNS, CESSPOOLS OR SEPTIC TANKS",5,10,2.0
"1819 - NAILS, SCREWS, CARPET TACKS OR THUMBTACKS",2524,1937,0.7674326465927099
1820 - CABINET OR DOOR HARDWARE,415,430,1.036144578313253
1821 - CLOTHESLINES OR CLOTHES DRYING RACKS,27,18,0.6666666666666666
1826 - STORM WINDOWS,13,4,0.3076923076923077
1828 - WINDOW SCREENS,17,27,1.588235294117647
"1829 - HANDRAILS, RAILINGS OR BANISTERS",974,801,0.8223819301848049
1840 - PULL-DOWN OR FOLDING STAIRS,23,11,0.4782608695652174
1842 - STAIRS OR STEPS,30485,28779,0.944038051500738
1843 - RAMPS OR LANDINGS,334,428,1.281437125748503
1854 - PLASTIC PANELS FOR DOORS OR WINDOWS,1,1,1.0
1857 - ARTIFICIAL TURF,10,27,2.7
1863 - WALLPAPER,3,3,1.0
1864 - COUNTERS OR COUNTERTOPS,1185,1333,1.1248945147679326
1865 - POLES,1122,1253,1.1167557932263814
1866 - GENERAL HOME OR ROOM INVOLVEMENT IN FIRES,399,417,1.0451127819548873
1870 - WINDOW SILLS OR FRAMES,390,374,0.958974358974359
1871 - FENCES OR FENCE POSTS,2728,2334,0.8555718475073314
"1876 - HOUSE REPAIR OR CONSTRUCTION MATERIALS,NEC",249,317,1.2730923694779117
1878 - DOOR SILLS OR FRAMES,1246,1279,1.0264847512038524
1884 - CEILINGS AND WALLS (INTERIOR PART OF COMPLETED STRUCTURE),7827,7840,1.0016609173374218
1885 - WOOD PANELING AND PARTICLEBOARD,10,27,2.7
1886 - GARAGE DOORS (EXCL. AUTOMATIC GARAGE DOORS OR OPENERS),277,284,1.0252707581227436
1887 - TOOL SHEDS,119,129,1.084033613445378
1888 - WINDOW OR DOOR SECURITY BARRIERS,3,15,5.0
"1889 - ELEVATORS OR OTHER LIFTS (EXCL. ESCALATORS, HOISTS, JACKS,",333,359,1.078078078078078
1890 - ESCALATORS,436,379,0.8692660550458715
1891 - MOVING WALKS,10,4,0.4
1892 - GLASS DOORS OR DOORS WITH GLASS PANELS,636,618,0.9716981132075472
"1893 - DOORS, OTHER OR NOT SPECIFIED",7933,7275,0.9170553384595992
"1894 - WINDOWS AND WINDOW GLASS, OTHER THAN STORM WINDOWS",2553,2160,0.8460634547591069
1895 - TREE STANDS (HUNTING),86,61,0.7093023255813954
1898 - GAS FUMES OR GAS VAPORS OF UNKNOWN ORIGIN,45,37,0.8222222222222222
1899 - CARBON MONOXIDE POISONING (WHEN SOURCE IS UNKNOWN,181,140,0.7734806629834254
1903 - ALCOHOL (BEVERAGE),9,8,0.8888888888888888
"1913 - COSMETICS, INCL FACIAL & EYE MAKE-UP, DEODORANTS, ETC.",143,147,1.027972027972028
1914 - VETERINARY MEDICINES,6,10,1.6666666666666667
1915 - LINIMENTS OR RUBBING COMPOUNDS,50,51,1.02
1916 - PREPARATIONS CONTAINING IRON SALTS,17,33,1.9411764705882353
1923 - ASPIRIN OR ASPIRIN COMPOUNDS,31,17,0.5483870967741935
1927 - LIQUID DRUGS,131,122,0.9312977099236641
1928 - ANTIHISTAMINES,209,109,0.5215311004784688
"1929 - DRUGS OR MEDICATIONS, NOT SPECIFIED",6,24,4.0
1930 - ASPIRIN SUBSTITUTES,256,228,0.890625
1931 - TABLET OR CAPSULE DRUGS,972,836,0.8600823045267489
1932 - OTHER DRUGS OR MEDICATIONS,168,145,0.8630952380952381
1934 - HOT WATER,1140,1147,1.006140350877193
1936 - BB'S OR PELLETS,152,91,0.5986842105263158
212 - ELECTRIC CORN POPPERS,1,4,4.0
214 - DISHWASHERS,164,169,1.0304878048780488
215 - ELECTRIC BLENDERS,214,171,0.7990654205607477
"216 - ELECTRIC COUNTER-TOP OVENS, BROILERS OR TOASTER OVENS",8,13,1.625
217 - ELECTRIC COFFEE MAKERS OR TEAPOTS,8,17,2.125
218 - ELECTRIC OR BATTERY-POWERED KNIVES,6,8,1.3333333333333333
219 - ELECTRIC DEEP FRYERS,35,16,0.45714285714285713
221 - FOOD WARMERS,6,2,0.3333333333333333
222 - ELECTRIC FRYING PANS AND SKILLETS,9,32,3.5555555555555554
223 - ELECTRIC GRIDDLES,4,9,2.25
224 - HOT PLATES,4,9,2.25
227 - ICE MAKERS (SEPARATE FROM REFRIGERATORS),16,8,0.5
2300 - SCHOOL EQUIPMENT,37,50,1.3513513513513513
231 - ELECTRIC MIXERS,24,18,0.75
234 - TOASTERS,9,16,1.7777777777777777
235 - ELECTRIC WAFFLE IRONS,4,3,0.75
236 - FAUCET WATER HEATERS,3,3,1.0
237 - GARBAGE DISPOSERS,11,13,1.1818181818181819
240 - ELECTRIC KNIFE SHARPENERS,1,1,1.0
241 - ROTISSERIES,1,1,1.0
252 - TRASH COMPACTORS,6,7,1.1666666666666667
255 - CLOTHES STEAMERS,4,6,1.5
263 - FREEZERS (SEPARATE FROM REFRIGERATORS),113,128,1.1327433628318584
264 - MICROWAVE OVENS,217,251,1.1566820276497696
2640 - ORAL HYGIENE PRODUCTS,10,7,0.7
268 - SLOW COOKERS,55,59,1.0727272727272728
269 - ELECTRIC KETTLES OR HOT POTS,10,8,0.8
271 - JUICERS,5,6,1.2
275 - FOOD PROCESSORS,68,52,0.7647058823529411
276 - REFRIGERATORS,865,836,0.9664739884393063
277 - CLOTHING IRONS,209,120,0.5741626794258373
278 - ELECTRIC RANGES OR OVENS (EXCL COUNTER-TOP OVENS),76,79,1.0394736842105263
279 - GAS RANGES OR OVENS,61,88,1.4426229508196722
280 - OTHER RANGES OR OVENS,7,11,1.5714285714285714
"281 - RANGES OR OVENS, NOT SPECIFIED",730,633,0.8671232876712329
304 - HUMIDIFIERS,14,14,1.0
305 - VAPORIZERS,2,6,3.0
307 - AIR PURIFIERS,2,3,1.5
308 - BOILERS,34,23,0.6764705882352942
310 - GAS FURNACES,27,43,1.5925925925925926
312 - ELECTRIC BASEBOARD HEATERS,20,16,0.8
"316 - WOOD BURNING FIREPLACES, FACTORY BUILT",9,7,0.7777777777777778
"3200 - WATER TUBING (ACTIVITY, APPAREL OR EQUIPMENT)",134,108,0.8059701492537313
3202 - PEDAL-POWERED ADULT VEHICLES (THREE OR MORE WHEELS),11,20,1.8181818181818181
"3203 - SKEET SHOOTING (ACTIVITY, APPAREL OR EQUIPMENT)",12,8,0.6666666666666666
3215 - MOPEDS OR POWER-ASSISTED CYCLES,338,558,1.650887573964497
"3216 - ROLLER SKATING (ACTIVITY, APPAREL OR EQUIPMENT)",1360,1028,0.7558823529411764
"3217 - SKATING (ACTIVITY, APPAREL OR EQUIPMENT) NOT SPECIFIED",154,132,0.8571428571428571
3218 - CHARCOAL OR WOOD-BURNING GRILLS,49,37,0.7551020408163265
3219 - OTHER PLAYGROUND EQUIPMENT,771,968,1.2555123216601816
"322 - FURNACES, OTHER OR NOT SPECIFIED",54,39,0.7222222222222222
3221 - ABOVE-GROUND SWIMMING POOLS (EXCL PORTABLE POOLS),25,26,1.04
"3222 - BADMINTON (ACTIVITY, APPAREL OR EQUIPMENT)",43,47,1.0930232558139534
"3223 - FISHING (ACTIVITY, APPAREL OR EQUIPMENT)",1151,1039,0.9026933101650738
3229 - ELECTRIC GRILLS,4,2,0.5
3230 - KEROSENE GRILLS OR STOVES,1,2,2.0
3233 - OTHER GRILLS OR STOVES,33,58,1.7575757575757576
"3234 - RUGBY (ACTIVITY, APPAREL OR EQUIPMENT)",336,251,0.7470238095238095
"3235 - OTHER BALL SPORTS (ACTIVITY, APPAREL OR EQUIPMENT)",978,1106,1.130879345603272
"3236 - BALL SPORTS (ACTIVITY, APPAREL OR EQUIPMENT), N.S.",282,124,0.4397163120567376
"3245 - STREET HOCKEY (ACTIVITY, APPAREL OR EQUIPMENT)",64,34,0.53125
3246 - SWINGS OR SWING SETS,1602,1471,0.918227215980025
3248 - GAS OR LP GRILLS OR STOVES (FOR OUTDOOR USE),71,69,0.971830985915493
"3249 - GRILLS, NOT SPECIFIED",271,218,0.8044280442804428
3250 - PORTABLE FOOD OR BEVERAGE COOLERS,102,107,1.0490196078431373
3251 - BUILT-IN SWIMMING POOLS,437,382,0.8741418764302059
3252 - SLEEPING BAGS,11,6,0.5454545454545454
"3254 - CHEERLEADING (ACTIVITY, APPAREL OR EQUIPMENT)",982,886,0.9022403258655805
"3255 - ICE SKATING (ACTIVITY, APPAREL OR EQUIPMENT)",695,598,0.860431654676259
"3256 - SQUASH, RACQUET BALL OR PADDLE BALL",95,81,0.8526315789473684
